npm notice 
npm notice 📦  raijin-labs-lucid-ai@0.0.1
npm notice 281B   dist/esm/index.d.ts.map                                               
npm notice 257B   dist/esm/index.js                                                     
npm notice 237B   dist/esm/index.js.map                                                 
npm notice 930B   dist/esm/lib/base64.d.ts                                              
npm notice 535B   dist/esm/lib/base64.d.ts.map                                          
npm notice 973B   dist/esm/lib/base64.js                                                
npm notice 1.2kB  dist/esm/lib/base64.js.map                                            
npm notice 1.2kB  dist/esm/lib/config.d.ts                                              
npm notice 707B   dist/esm/lib/config.d.ts.map                                          
npm notice 974B   dist/esm/lib/config.js                                                
npm notice 880B   dist/esm/lib/config.js.map                                            
npm notice 469B   dist/esm/lib/dlv.d.ts                                                 
npm notice 324B   dist/esm/lib/dlv.d.ts.map                                             
npm notice 1.8kB  dist/esm/lib/dlv.js                                                   
npm notice 677B   dist/esm/lib/dlv.js.map                                               
npm notice 2.4kB  dist/esm/lib/encodings.d.ts                                           
npm notice 2.4kB  dist/esm/lib/encodings.d.ts.map                                       
npm notice 11.6kB dist/esm/lib/encodings.js                                             
npm notice 14.3kB dist/esm/lib/encodings.js.map                                         
npm notice 422B   dist/esm/lib/env.d.ts                                                 
npm notice 363B   dist/esm/lib/env.d.ts.map                                             
npm notice 1.1kB  dist/esm/lib/env.js                                                   
npm notice 958B   dist/esm/lib/env.js.map                                               
npm notice 616B   dist/esm/lib/files.d.ts                                               
npm notice 293B   dist/esm/lib/files.d.ts.map                                           
npm notice 2.2kB  dist/esm/lib/files.js                                                 
npm notice 1.7kB  dist/esm/lib/files.js.map                                             
npm notice 2.9kB  dist/esm/lib/http.d.ts                                                
npm notice 2.0kB  dist/esm/lib/http.d.ts.map                                            
npm notice 7.0kB  dist/esm/lib/http.js                                                  
npm notice 6.7kB  dist/esm/lib/http.js.map                                              
npm notice 117B   dist/esm/lib/is-plain-object.d.ts                                     
npm notice 197B   dist/esm/lib/is-plain-object.d.ts.map                                 
npm notice 1.7kB  dist/esm/lib/is-plain-object.js                                       
npm notice 594B   dist/esm/lib/is-plain-object.js.map                                   
npm notice 164B   dist/esm/lib/logger.d.ts                                              
npm notice 294B   dist/esm/lib/logger.d.ts.map                                          
npm notice 121B   dist/esm/lib/logger.js                                                
npm notice 124B   dist/esm/lib/logger.js.map                                            
npm notice 3.6kB  dist/esm/lib/matchers.d.ts                                            
npm notice 4.0kB  dist/esm/lib/matchers.d.ts.map                                        
npm notice 7.0kB  dist/esm/lib/matchers.js                                              
npm notice 7.0kB  dist/esm/lib/matchers.js.map                                          
npm notice 1.4kB  dist/esm/lib/primitives.d.ts                                          
npm notice 1.3kB  dist/esm/lib/primitives.d.ts.map                                      
npm notice 2.8kB  dist/esm/lib/primitives.js                                            
npm notice 2.8kB  dist/esm/lib/primitives.js.map                                        
npm notice 1.2kB  dist/esm/lib/retries.d.ts                                             
npm notice 865B   dist/esm/lib/retries.d.ts.map                                         
npm notice 4.8kB  dist/esm/lib/retries.js                                               
npm notice 4.4kB  dist/esm/lib/retries.js.map                                           
npm notice 1.5kB  dist/esm/lib/schemas.d.ts                                             
npm notice 1.4kB  dist/esm/lib/schemas.d.ts.map                                         
npm notice 1.8kB  dist/esm/lib/schemas.js                                               
npm notice 1.6kB  dist/esm/lib/schemas.js.map                                           
npm notice 2.4kB  dist/esm/lib/sdks.d.ts                                                
npm notice 1.8kB  dist/esm/lib/sdks.d.ts.map                                            
npm notice 12.2kB dist/esm/lib/sdks.js                                                  
npm notice 10.7kB dist/esm/lib/sdks.js.map                                              
npm notice 2.4kB  dist/esm/lib/security.d.ts                                            
npm notice 2.4kB  dist/esm/lib/security.d.ts.map                                        
npm notice 3.9kB  dist/esm/lib/security.js                                              
npm notice 3.6kB  dist/esm/lib/security.js.map                                          
npm notice 236B   dist/esm/lib/url.d.ts                                                 
npm notice 347B   dist/esm/lib/url.d.ts.map                                             
npm notice 906B   dist/esm/lib/url.js                                                   
npm notice 816B   dist/esm/lib/url.js.map                                               
npm notice 1.5kB  dist/esm/models/chatcompletionrequest.d.ts                            
npm notice 1.6kB  dist/esm/models/chatcompletionrequest.d.ts.map                        
npm notice 1.4kB  dist/esm/models/chatcompletionrequest.js                              
npm notice 1.6kB  dist/esm/models/chatcompletionrequest.js.map                          
npm notice 1.3kB  dist/esm/models/chatcompletionresponse.d.ts                           
npm notice 1.3kB  dist/esm/models/chatcompletionresponse.d.ts.map                       
npm notice 1.9kB  dist/esm/models/chatcompletionresponse.js                             
npm notice 2.1kB  dist/esm/models/chatcompletionresponse.js.map                         
npm notice 2.0kB  dist/esm/models/chatmessage.d.ts                                      
npm notice 1.8kB  dist/esm/models/chatmessage.d.ts.map                                  
npm notice 2.3kB  dist/esm/models/chatmessage.js                                        
npm notice 2.5kB  dist/esm/models/chatmessage.js.map                                    
npm notice 1.2kB  dist/esm/models/computeheartbeat.d.ts                                 
npm notice 998B   dist/esm/models/computeheartbeat.d.ts.map                             
npm notice 1.1kB  dist/esm/models/computeheartbeat.js                                   
npm notice 1.1kB  dist/esm/models/computeheartbeat.js.map                               
npm notice 956B   dist/esm/models/createpassportrequest.d.ts                            
npm notice 1.1kB  dist/esm/models/createpassportrequest.d.ts.map                        
npm notice 735B   dist/esm/models/createpassportrequest.js                              
npm notice 857B   dist/esm/models/createpassportrequest.js.map                          
npm notice 630B   dist/esm/models/createpassportresponse.d.ts                           
npm notice 617B   dist/esm/models/createpassportresponse.d.ts.map                       
npm notice 871B   dist/esm/models/createpassportresponse.js                             
npm notice 881B   dist/esm/models/createpassportresponse.js.map                         
npm notice 1.1kB  dist/esm/models/epoch.d.ts                                            
npm notice 1.1kB  dist/esm/models/epoch.d.ts.map                                        
npm notice 1.6kB  dist/esm/models/epoch.js                                              
npm notice 1.7kB  dist/esm/models/epoch.js.map                                          
npm notice 943B   dist/esm/models/errors/errorresponse.d.ts                             
npm notice 934B   dist/esm/models/errors/errorresponse.d.ts.map                         
npm notice 1.6kB  dist/esm/models/errors/errorresponse.js                               
npm notice 1.8kB  dist/esm/models/errors/errorresponse.js.map                           
npm notice 1.3kB  dist/esm/models/errors/httpclienterrors.d.ts                          
npm notice 663B   dist/esm/models/errors/httpclienterrors.d.ts.map                      
npm notice 1.9kB  dist/esm/models/errors/httpclienterrors.js                            
npm notice 1.0kB  dist/esm/models/errors/httpclienterrors.js.map                        
npm notice 294B   dist/esm/models/errors/index.d.ts                                     
npm notice 263B   dist/esm/models/errors/index.d.ts.map                                 
npm notice 368B   dist/esm/models/errors/index.js                                       
npm notice 272B   dist/esm/models/errors/index.js.map                                   
npm notice 419B   dist/esm/models/errors/raijinlabslucidaidefaulterror.d.ts             
npm notice 387B   dist/esm/models/errors/raijinlabslucidaidefaulterror.d.ts.map         
npm notice 1.3kB  dist/esm/models/errors/raijinlabslucidaidefaulterror.js               
npm notice 1.2kB  dist/esm/models/errors/raijinlabslucidaidefaulterror.js.map           
npm notice 581B   dist/esm/models/errors/raijinlabslucidaierror.d.ts                    
npm notice 550B   dist/esm/models/errors/raijinlabslucidaierror.d.ts.map                
npm notice 607B   dist/esm/models/errors/raijinlabslucidaierror.js                      
npm notice 618B   dist/esm/models/errors/raijinlabslucidaierror.js.map                  
npm notice 828B   dist/esm/models/errors/responsevalidationerror.d.ts                   
npm notice 558B   dist/esm/models/errors/responsevalidationerror.d.ts.map               
npm notice 1.0kB  dist/esm/models/errors/responsevalidationerror.js                     
npm notice 818B   dist/esm/models/errors/responsevalidationerror.js.map                 
npm notice 778B   dist/esm/models/errors/sdkvalidationerror.d.ts                        
npm notice 542B   dist/esm/models/errors/sdkvalidationerror.d.ts.map                    
npm notice 1.4kB  dist/esm/models/errors/sdkvalidationerror.js                          
npm notice 1.2kB  dist/esm/models/errors/sdkvalidationerror.js.map                      
npm notice 588B   dist/esm/models/getpassportresponse.d.ts                              
npm notice 585B   dist/esm/models/getpassportresponse.d.ts.map                          
npm notice 666B   dist/esm/models/getpassportresponse.js                                
npm notice 634B   dist/esm/models/getpassportresponse.js.map                            
npm notice 852B   dist/esm/models/index.d.ts                                            
npm notice 590B   dist/esm/models/index.d.ts.map                                        
npm notice 926B   dist/esm/models/index.js                                              
npm notice 599B   dist/esm/models/index.js.map                                          
npm notice 1.6kB  dist/esm/models/inferencerequest.d.ts                                 
npm notice 1.7kB  dist/esm/models/inferencerequest.d.ts.map                             
npm notice 1.4kB  dist/esm/models/inferencerequest.js                                   
npm notice 1.7kB  dist/esm/models/inferencerequest.js.map                               
npm notice 1.1kB  dist/esm/models/inferenceresult.d.ts                                  
npm notice 1.1kB  dist/esm/models/inferenceresult.d.ts.map                              
npm notice 2.0kB  dist/esm/models/inferenceresult.js                                    
npm notice 2.0kB  dist/esm/models/inferenceresult.js.map                                
npm notice 961B   dist/esm/models/listpassportsresponse.d.ts                            
npm notice 938B   dist/esm/models/listpassportsresponse.d.ts.map                        
npm notice 1.3kB  dist/esm/models/listpassportsresponse.js                              
npm notice 1.4kB  dist/esm/models/listpassportsresponse.js.map                          
npm notice 1.3kB  dist/esm/models/operations/index.d.ts                                 
npm notice 819B   dist/esm/models/operations/index.d.ts.map                             
npm notice 1.3kB  dist/esm/models/operations/index.js                                   
npm notice 828B   dist/esm/models/operations/index.js.map                               
npm notice 701B   dist/esm/models/operations/lucidcommitepochroot.d.ts                  
npm notice 683B   dist/esm/models/operations/lucidcommitepochroot.d.ts.map              
npm notice 734B   dist/esm/models/operations/lucidcommitepochroot.js                    
npm notice 818B   dist/esm/models/operations/lucidcommitepochroot.js.map                
npm notice 606B   dist/esm/models/operations/lucidcommitepochrootsbatch.d.ts            
npm notice 531B   dist/esm/models/operations/lucidcommitepochrootsbatch.d.ts.map        
npm notice 662B   dist/esm/models/operations/lucidcommitepochrootsbatch.js              
npm notice 687B   dist/esm/models/operations/lucidcommitepochrootsbatch.js.map          
npm notice 530B   dist/esm/models/operations/lucidcreateepoch.d.ts                      
npm notice 511B   dist/esm/models/operations/lucidcreateepoch.d.ts.map                  
npm notice 608B   dist/esm/models/operations/lucidcreateepoch.js                        
npm notice 666B   dist/esm/models/operations/lucidcreateepoch.js.map                    
npm notice 642B   dist/esm/models/operations/lucidcreatereceipt.d.ts                    
npm notice 612B   dist/esm/models/operations/lucidcreatereceipt.d.ts.map                
npm notice 687B   dist/esm/models/operations/lucidcreatereceipt.js                      
npm notice 649B   dist/esm/models/operations/lucidcreatereceipt.js.map                  
npm notice 1.1kB  dist/esm/models/operations/luciddeletepassport.d.ts                   
npm notice 945B   dist/esm/models/operations/luciddeletepassport.d.ts.map               
npm notice 1.2kB  dist/esm/models/operations/luciddeletepassport.js                     
npm notice 1.1kB  dist/esm/models/operations/luciddeletepassport.js.map                 
npm notice 1.1kB  dist/esm/models/operations/lucidgetcurrentepoch.d.ts                  
npm notice 939B   dist/esm/models/operations/lucidgetcurrentepoch.d.ts.map              
npm notice 1.2kB  dist/esm/models/operations/lucidgetcurrentepoch.js                    
npm notice 1.1kB  dist/esm/models/operations/lucidgetcurrentepoch.js.map                
npm notice 473B   dist/esm/models/operations/lucidgetepoch.d.ts                         
npm notice 475B   dist/esm/models/operations/lucidgetepoch.d.ts.map                     
npm notice 572B   dist/esm/models/operations/lucidgetepoch.js                           
npm notice 635B   dist/esm/models/operations/lucidgetepoch.js.map                       
npm notice 572B   dist/esm/models/operations/lucidgetepochtransaction.d.ts              
npm notice 497B   dist/esm/models/operations/lucidgetepochtransaction.d.ts.map          
npm notice 638B   dist/esm/models/operations/lucidgetepochtransaction.js                
npm notice 658B   dist/esm/models/operations/lucidgetepochtransaction.js.map            
npm notice 1.0kB  dist/esm/models/operations/lucidgethealth.d.ts                        
npm notice 925B   dist/esm/models/operations/lucidgethealth.d.ts.map                    
npm notice 943B   dist/esm/models/operations/lucidgethealth.js                          
npm notice 950B   dist/esm/models/operations/lucidgethealth.js.map                      
npm notice 597B   dist/esm/models/operations/lucidgetmmrroot.d.ts                       
npm notice 585B   dist/esm/models/operations/lucidgetmmrroot.d.ts.map                   
npm notice 806B   dist/esm/models/operations/lucidgetmmrroot.js                         
npm notice 851B   dist/esm/models/operations/lucidgetmmrroot.js.map                     
npm notice 506B   dist/esm/models/operations/lucidgetpassport.d.ts                      
npm notice 481B   dist/esm/models/operations/lucidgetpassport.d.ts.map                  
npm notice 599B   dist/esm/models/operations/lucidgetpassport.js                        
npm notice 641B   dist/esm/models/operations/lucidgetpassport.js.map                    
npm notice 478B   dist/esm/models/operations/lucidgetpayout.d.ts                        
npm notice 476B   dist/esm/models/operations/lucidgetpayout.d.ts.map                    
npm notice 572B   dist/esm/models/operations/lucidgetpayout.js                          
npm notice 637B   dist/esm/models/operations/lucidgetpayout.js.map                      
npm notice 1.0kB  dist/esm/models/operations/lucidgetreceipt.d.ts                       
npm notice 899B   dist/esm/models/operations/lucidgetreceipt.d.ts.map                   
npm notice 1.1kB  dist/esm/models/operations/lucidgetreceipt.js                         
npm notice 1.1kB  dist/esm/models/operations/lucidgetreceipt.js.map                     
npm notice 1.1kB  dist/esm/models/operations/lucidgetreceiptproof.d.ts                  
npm notice 909B   dist/esm/models/operations/lucidgetreceiptproof.d.ts.map              
npm notice 1.2kB  dist/esm/models/operations/lucidgetreceiptproof.js                    
npm notice 1.1kB  dist/esm/models/operations/lucidgetreceiptproof.js.map                
npm notice 643B   dist/esm/models/operations/lucidgetsignerpubkey.d.ts                  
npm notice 611B   dist/esm/models/operations/lucidgetsignerpubkey.d.ts.map              
npm notice 852B   dist/esm/models/operations/lucidgetsignerpubkey.js                    
npm notice 886B   dist/esm/models/operations/lucidgetsignerpubkey.js.map                
npm notice 622B   dist/esm/models/operations/lucidheartbeat.d.ts                        
npm notice 628B   dist/esm/models/operations/lucidheartbeat.d.ts.map                    
npm notice 659B   dist/esm/models/operations/lucidheartbeat.js                          
npm notice 708B   dist/esm/models/operations/lucidheartbeat.js.map                      
npm notice 718B   dist/esm/models/operations/lucidlistepochs.d.ts                       
npm notice 755B   dist/esm/models/operations/lucidlistepochs.d.ts.map                   
npm notice 732B   dist/esm/models/operations/lucidlistepochs.js                         
npm notice 869B   dist/esm/models/operations/lucidlistepochs.js.map                     
npm notice 2.7kB  dist/esm/models/operations/lucidlistpassports.d.ts                    
npm notice 2.6kB  dist/esm/models/operations/lucidlistpassports.d.ts.map                
npm notice 2.3kB  dist/esm/models/operations/lucidlistpassports.js                      
npm notice 2.5kB  dist/esm/models/operations/lucidlistpassports.js.map                  
npm notice 737B   dist/esm/models/operations/lucidlistpassportspendingsync.d.ts         
npm notice 674B   dist/esm/models/operations/lucidlistpassportspendingsync.d.ts.map     
npm notice 781B   dist/esm/models/operations/lucidlistpassportspendingsync.js           
npm notice 732B   dist/esm/models/operations/lucidlistpassportspendingsync.js.map       
npm notice 890B   dist/esm/models/operations/lucidmatch.d.ts                            
npm notice 980B   dist/esm/models/operations/lucidmatch.d.ts.map                        
npm notice 906B   dist/esm/models/operations/lucidmatch.js                              
npm notice 1.1kB  dist/esm/models/operations/lucidmatch.js.map                          
npm notice 852B   dist/esm/models/operations/lucidmatchexplain.d.ts                     
npm notice 893B   dist/esm/models/operations/lucidmatchexplain.d.ts.map                 
npm notice 823B   dist/esm/models/operations/lucidmatchexplain.js                       
npm notice 944B   dist/esm/models/operations/lucidmatchexplain.js.map                   
npm notice 491B   dist/esm/models/operations/lucidretryepoch.d.ts                       
npm notice 479B   dist/esm/models/operations/lucidretryepoch.d.ts.map                   
npm notice 584B   dist/esm/models/operations/lucidretryepoch.js                         
npm notice 639B   dist/esm/models/operations/lucidretryepoch.js.map                     
npm notice 963B   dist/esm/models/operations/lucidroute.d.ts                            
npm notice 1.1kB  dist/esm/models/operations/lucidroute.d.ts.map                        
npm notice 978B   dist/esm/models/operations/lucidroute.js                              
npm notice 1.1kB  dist/esm/models/operations/lucidroute.js.map                          
npm notice 1.1kB  dist/esm/models/operations/lucidsearchcompute.d.ts                    
npm notice 1.3kB  dist/esm/models/operations/lucidsearchcompute.d.ts.map                
npm notice 999B   dist/esm/models/operations/lucidsearchcompute.js                      
npm notice 1.3kB  dist/esm/models/operations/lucidsearchcompute.js.map                  
npm notice 992B   dist/esm/models/operations/lucidsearchmodels.d.ts                     
npm notice 1.1kB  dist/esm/models/operations/lucidsearchmodels.d.ts.map                 
npm notice 877B   dist/esm/models/operations/lucidsearchmodels.js                       
npm notice 1.1kB  dist/esm/models/operations/lucidsearchmodels.js.map                   
npm notice 1.2kB  dist/esm/models/operations/lucidtriggerpassportsync.d.ts              
npm notice 947B   dist/esm/models/operations/lucidtriggerpassportsync.d.ts.map          
npm notice 1.4kB  dist/esm/models/operations/lucidtriggerpassportsync.js                
npm notice 1.4kB  dist/esm/models/operations/lucidtriggerpassportsync.js.map            
npm notice 745B   dist/esm/models/operations/lucidupdatepassport.d.ts                   
npm notice 683B   dist/esm/models/operations/lucidupdatepassport.d.ts.map               
npm notice 796B   dist/esm/models/operations/lucidupdatepassport.js                     
npm notice 800B   dist/esm/models/operations/lucidupdatepassport.js.map                 
npm notice 500B   dist/esm/models/operations/lucidverifyepoch.d.ts                      
npm notice 481B   dist/esm/models/operations/lucidverifyepoch.d.ts.map                  
npm notice 590B   dist/esm/models/operations/lucidverifyepoch.js                        
npm notice 641B   dist/esm/models/operations/lucidverifyepoch.js.map                    
npm notice 505B   dist/esm/models/operations/lucidverifypayout.d.ts                     
npm notice 482B   dist/esm/models/operations/lucidverifypayout.d.ts.map                 
npm notice 590B   dist/esm/models/operations/lucidverifypayout.js                       
npm notice 643B   dist/esm/models/operations/lucidverifypayout.js.map                   
npm notice 522B   dist/esm/models/operations/lucidverifyreceipt.d.ts                    
npm notice 485B   dist/esm/models/operations/lucidverifyreceipt.d.ts.map                
npm notice 608B   dist/esm/models/operations/lucidverifyreceipt.js                      
npm notice 645B   dist/esm/models/operations/lucidverifyreceipt.js.map                  
npm notice 1.3kB  dist/esm/models/passport.d.ts                                         
npm notice 1.4kB  dist/esm/models/passport.d.ts.map                                     
npm notice 2.0kB  dist/esm/models/passport.js                                           
npm notice 2.4kB  dist/esm/models/passport.js.map                                       
npm notice 547B   dist/esm/models/passportstatus.d.ts                                   
npm notice 478B   dist/esm/models/passportstatus.d.ts.map                               
npm notice 483B   dist/esm/models/passportstatus.js                                     
npm notice 447B   dist/esm/models/passportstatus.js.map                                 
npm notice 579B   dist/esm/models/passporttype.d.ts                                     
npm notice 473B   dist/esm/models/passporttype.d.ts.map                                 
npm notice 501B   dist/esm/models/passporttype.js                                       
npm notice 483B   dist/esm/models/passporttype.js.map                                   
npm notice 1.3kB  dist/esm/models/payoutcalculaterequest.d.ts                           
npm notice 1.2kB  dist/esm/models/payoutcalculaterequest.d.ts.map                       
npm notice 1.3kB  dist/esm/models/payoutcalculaterequest.js                             
npm notice 1.4kB  dist/esm/models/payoutcalculaterequest.js.map                         
npm notice 1.5kB  dist/esm/models/payoutfromreceiptrequest.d.ts                         
npm notice 1.3kB  dist/esm/models/payoutfromreceiptrequest.d.ts.map                     
npm notice 1.5kB  dist/esm/models/payoutfromreceiptrequest.js                           
npm notice 1.5kB  dist/esm/models/payoutfromreceiptrequest.js.map                       
npm notice 737B   dist/esm/models/policy.d.ts                                           
npm notice 916B   dist/esm/models/policy.d.ts.map                                       
npm notice 525B   dist/esm/models/policy.js                                             
npm notice 729B   dist/esm/models/policy.js.map                                         
npm notice 2.1kB  dist/esm/models/receipt.d.ts                                          
npm notice 2.2kB  dist/esm/models/receipt.d.ts.map                                      
npm notice 3.5kB  dist/esm/models/receipt.js                                            
npm notice 3.9kB  dist/esm/models/receipt.js.map                                        
npm notice 569B   dist/esm/models/receiptproof.d.ts                                     
npm notice 614B   dist/esm/models/receiptproof.d.ts.map                                 
npm notice 884B   dist/esm/models/receiptproof.js                                       
npm notice 970B   dist/esm/models/receiptproof.js.map                                   
npm notice 804B   dist/esm/models/receiptverification.d.ts                              
npm notice 820B   dist/esm/models/receiptverification.d.ts.map                          
npm notice 1.3kB  dist/esm/models/receiptverification.js                                
npm notice 1.3kB  dist/esm/models/receiptverification.js.map                            
npm notice 980B   dist/esm/models/updatepassportrequest.d.ts                            
npm notice 1.1kB  dist/esm/models/updatepassportrequest.d.ts.map                        
npm notice 745B   dist/esm/models/updatepassportrequest.js                              
npm notice 871B   dist/esm/models/updatepassportrequest.js.map                          
npm notice 23B    dist/esm/package.json                                                 
npm notice 612B   dist/esm/sdk/compute.d.ts                                             
npm notice 516B   dist/esm/sdk/compute.d.ts.map                                         
npm notice 746B   dist/esm/sdk/compute.js                                               
npm notice 617B   dist/esm/sdk/compute.js.map                                           
npm notice 2.0kB  dist/esm/sdk/epochs.d.ts                                              
npm notice 1.5kB  dist/esm/sdk/epochs.d.ts.map                                          
npm notice 3.3kB  dist/esm/sdk/epochs.js                                                
npm notice 2.4kB  dist/esm/sdk/epochs.js.map                                            
npm notice 61B    dist/esm/sdk/index.d.ts                                               
npm notice 133B   dist/esm/sdk/index.d.ts.map                                           
npm notice 135B   dist/esm/sdk/index.js                                                 
npm notice 142B   dist/esm/sdk/index.js.map                                             
npm notice 683B   dist/esm/sdk/match.d.ts                                               
npm notice 557B   dist/esm/sdk/match.d.ts.map                                           
npm notice 981B   dist/esm/sdk/match.js                                                 
npm notice 789B   dist/esm/sdk/match.js.map                                             
npm notice 2.0kB  dist/esm/sdk/passports.d.ts                                           
npm notice 1.4kB  dist/esm/sdk/passports.d.ts.map                                       
npm notice 3.0kB  dist/esm/sdk/passports.js                                             
npm notice 2.1kB  dist/esm/sdk/passports.js.map                                         
npm notice 881B   dist/esm/sdk/payouts.d.ts                                             
npm notice 712B   dist/esm/sdk/payouts.d.ts.map                                         
npm notice 1.3kB  dist/esm/sdk/payouts.js                                               
npm notice 991B   dist/esm/sdk/payouts.js.map                                           
npm notice 1.3kB  dist/esm/sdk/receipts.d.ts                                            
npm notice 934B   dist/esm/sdk/receipts.d.ts.map                                        
npm notice 1.8kB  dist/esm/sdk/receipts.js                                              
npm notice 1.3kB  dist/esm/sdk/receipts.js.map                                          
npm notice 559B   dist/esm/sdk/run.d.ts                                                 
npm notice 472B   dist/esm/sdk/run.d.ts.map                                             
npm notice 776B   dist/esm/sdk/run.js                                                   
npm notice 613B   dist/esm/sdk/run.js.map                                               
npm notice 755B   dist/esm/sdk/sdk.d.ts                                                 
npm notice 908B   dist/esm/sdk/sdk.d.ts.map                                             
npm notice 1.2kB  dist/esm/sdk/sdk.js                                                   
npm notice 1.4kB  dist/esm/sdk/sdk.js.map                                               
npm notice 960B   dist/esm/types/async.d.ts                                             
npm notice 1.2kB  dist/esm/types/async.d.ts.map                                         
npm notice 2.4kB  dist/esm/types/async.js                                               
npm notice 1.0kB  dist/esm/types/async.js.map                                           
npm notice 196B   dist/esm/types/blobs.d.ts                                             
npm notice 286B   dist/esm/types/blobs.d.ts.map                                         
npm notice 723B   dist/esm/types/blobs.js                                               
npm notice 802B   dist/esm/types/blobs.js.map                                           
npm notice 161B   dist/esm/types/constdatetime.d.ts                                     
npm notice 256B   dist/esm/types/constdatetime.d.ts.map                                 
npm notice 358B   dist/esm/types/constdatetime.js                                       
npm notice 447B   dist/esm/types/constdatetime.js.map                                   
npm notice 572B   dist/esm/types/defaultToZeroValue.d.ts                                
npm notice 321B   dist/esm/types/defaultToZeroValue.d.ts.map                            
npm notice 1.1kB  dist/esm/types/defaultToZeroValue.js                                  
npm notice 706B   dist/esm/types/defaultToZeroValue.js.map                              
npm notice 857B   dist/esm/types/enums.d.ts                                             
npm notice 1.1kB  dist/esm/types/enums.d.ts.map                                         
npm notice 871B   dist/esm/types/enums.js                                               
npm notice 1.1kB  dist/esm/types/enums.js.map                                           
npm notice 1.2kB  dist/esm/types/fp.d.ts                                                
npm notice 771B   dist/esm/types/fp.d.ts.map                                            
npm notice 715B   dist/esm/types/fp.js                                                  
npm notice 681B   dist/esm/types/fp.js.map                                              
npm notice 454B   dist/esm/types/index.d.ts                                             
npm notice 465B   dist/esm/types/index.d.ts.map                                         
npm notice 369B   dist/esm/types/index.js                                               
npm notice 329B   dist/esm/types/index.js.map                                           
npm notice 1.2kB  dist/esm/types/operations.d.ts                                        
npm notice 1.1kB  dist/esm/types/operations.d.ts.map                                    
npm notice 2.2kB  dist/esm/types/operations.js                                          
npm notice 1.9kB  dist/esm/types/operations.js.map                                      
npm notice 901B   dist/esm/types/primitives.d.ts                                        
npm notice 820B   dist/esm/types/primitives.d.ts.map                                    
npm notice 4.0kB  dist/esm/types/primitives.js                                          
npm notice 4.3kB  dist/esm/types/primitives.js.map                                      
npm notice 604B   dist/esm/types/rfcdate.d.ts                                           
npm notice 302B   dist/esm/types/rfcdate.d.ts.map                                       
npm notice 1.4kB  dist/esm/types/rfcdate.js                                             
npm notice 984B   dist/esm/types/rfcdate.js.map                                         
npm notice 397B   dist/esm/types/smartUnion.d.ts                                        
npm notice 439B   dist/esm/types/smartUnion.d.ts.map                                    
npm notice 4.0kB  dist/esm/types/smartUnion.js                                          
npm notice 3.3kB  dist/esm/types/smartUnion.js.map                                      
npm notice 135B   dist/esm/types/streams.d.ts                                           
npm notice 220B   dist/esm/types/streams.d.ts.map                                       
npm notice 534B   dist/esm/types/streams.js                                             
npm notice 448B   dist/esm/types/streams.js.map                                         
npm notice 625B   dist/esm/types/unrecognized.d.ts                                      
npm notice 424B   dist/esm/types/unrecognized.d.ts.map                                  
npm notice 994B   dist/esm/types/unrecognized.js                                        
npm notice 659B   dist/esm/types/unrecognized.js.map                                    
npm notice 3.6kB  package.json                                                          
npm notice === Tarball Details === 
npm notice name:          raijin-labs-lucid-ai                    
npm notice version:       0.0.1                                   
npm notice filename:      raijin-labs-lucid-ai-0.0.1.tgz          
npm notice package size:  173.5 kB                                
npm notice unpacked size: 1.9 MB                                  
npm notice shasum:        6e3c3e6c89fb68f3a13e75072b63ced149b2c10c
npm notice integrity:     sha512-JcYNNyiq9MA66[...]xHqkDkpXTV6uQ==
npm notice total files:   1150                                    
npm notice 
raijin-labs-lucid-ai-0.0.1.tgz
