npm notice 
npm notice 📦  raijin-labs-lucid-ai@0.0.1
npm notice 2.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/lib/security.d.ts                                       
npm notice 2.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/lib/security.d.ts.map                                   
npm notice 4.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/lib/security.js                                         
npm notice 3.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/lib/security.js.map                                     
npm notice 236B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/lib/url.d.ts                                            
npm notice 347B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/lib/url.d.ts.map                                        
npm notice 1.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/lib/url.js                                              
npm notice 827B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/lib/url.js.map                                          
npm notice 1.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatcompletionrequest.d.ts                       
npm notice 1.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatcompletionrequest.d.ts.map                   
npm notice 3.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatcompletionrequest.js                         
npm notice 1.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatcompletionrequest.js.map                     
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatcompletionresponse.d.ts                      
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatcompletionresponse.d.ts.map                  
npm notice 3.8kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatcompletionresponse.js                        
npm notice 2.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatcompletionresponse.js.map                    
npm notice 2.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatmessage.d.ts                                 
npm notice 1.8kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatmessage.d.ts.map                             
npm notice 4.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatmessage.js                                   
npm notice 2.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/chatmessage.js.map                               
npm notice 1.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/computeheartbeat.d.ts                            
npm notice 998B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/computeheartbeat.d.ts.map                        
npm notice 2.8kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/computeheartbeat.js                              
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/computeheartbeat.js.map                          
npm notice 956B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/createpassportrequest.d.ts                       
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/createpassportrequest.d.ts.map                   
npm notice 2.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/createpassportrequest.js                         
npm notice 835B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/createpassportrequest.js.map                     
npm notice 630B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/createpassportresponse.d.ts                      
npm notice 617B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/createpassportresponse.d.ts.map                  
npm notice 2.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/createpassportresponse.js                        
npm notice 779B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/createpassportresponse.js.map                    
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/epoch.d.ts                                       
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/epoch.d.ts.map                                   
npm notice 3.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/epoch.js                                         
npm notice 1.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/epoch.js.map                                     
npm notice 943B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/errorresponse.d.ts                        
npm notice 934B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/errorresponse.d.ts.map                    
npm notice 3.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/errorresponse.js                          
npm notice 1.7kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/errorresponse.js.map                      
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/httpclienterrors.d.ts                     
npm notice 663B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/httpclienterrors.d.ts.map                 
npm notice 2.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/httpclienterrors.js                       
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/httpclienterrors.js.map                   
npm notice 294B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/index.d.ts                                
npm notice 263B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/index.d.ts.map                            
npm notice 1.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/index.js                                  
npm notice 228B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/index.js.map                              
npm notice 419B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/raijinlabslucidaidefaulterror.d.ts        
npm notice 387B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/raijinlabslucidaidefaulterror.d.ts.map    
npm notice 1.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/raijinlabslucidaidefaulterror.js          
npm notice 1.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/raijinlabslucidaidefaulterror.js.map      
npm notice 581B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/raijinlabslucidaierror.d.ts               
npm notice 550B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/raijinlabslucidaierror.d.ts.map           
npm notice 775B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/raijinlabslucidaierror.js                 
npm notice 629B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/raijinlabslucidaierror.js.map             
npm notice 828B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/responsevalidationerror.d.ts              
npm notice 558B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/responsevalidationerror.d.ts.map          
npm notice 2.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/responsevalidationerror.js                
npm notice 783B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/responsevalidationerror.js.map            
npm notice 778B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/sdkvalidationerror.d.ts                   
npm notice 542B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/sdkvalidationerror.d.ts.map               
npm notice 3.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/sdkvalidationerror.js                     
npm notice 1.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/errors/sdkvalidationerror.js.map                 
npm notice 588B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/getpassportresponse.d.ts                         
npm notice 585B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/getpassportresponse.d.ts.map                     
npm notice 2.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/getpassportresponse.js                           
npm notice 566B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/getpassportresponse.js.map                       
npm notice 852B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/index.d.ts                                       
npm notice 590B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/index.d.ts.map                                   
npm notice 2.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/index.js                                         
npm notice 413B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/index.js.map                                     
npm notice 1.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/inferencerequest.d.ts                            
npm notice 1.7kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/inferencerequest.d.ts.map                        
npm notice 3.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/inferencerequest.js                              
npm notice 1.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/inferencerequest.js.map                          
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/inferenceresult.d.ts                             
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/inferenceresult.d.ts.map                         
npm notice 3.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/inferenceresult.js                               
npm notice 1.9kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/inferenceresult.js.map                           
npm notice 961B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/listpassportsresponse.d.ts                       
npm notice 938B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/listpassportsresponse.d.ts.map                   
npm notice 3.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/listpassportsresponse.js                         
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/listpassportsresponse.js.map                     
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/index.d.ts                            
npm notice 819B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/index.d.ts.map                        
npm notice 2.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/index.js                              
npm notice 544B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/index.js.map                          
npm notice 701B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcommitepochroot.d.ts             
npm notice 683B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcommitepochroot.d.ts.map         
npm notice 2.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcommitepochroot.js               
npm notice 795B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcommitepochroot.js.map           
npm notice 606B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcommitepochrootsbatch.d.ts       
npm notice 531B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcommitepochrootsbatch.d.ts.map   
npm notice 2.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcommitepochrootsbatch.js         
npm notice 664B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcommitepochrootsbatch.js.map     
npm notice 530B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcreateepoch.d.ts                 
npm notice 511B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcreateepoch.d.ts.map             
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcreateepoch.js                   
npm notice 643B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcreateepoch.js.map               
npm notice 642B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcreatereceipt.d.ts               
npm notice 612B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcreatereceipt.d.ts.map           
npm notice 2.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcreatereceipt.js                 
npm notice 588B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidcreatereceipt.js.map             
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/luciddeletepassport.d.ts              
npm notice 945B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/luciddeletepassport.d.ts.map          
npm notice 3.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/luciddeletepassport.js                
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/luciddeletepassport.js.map            
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetcurrentepoch.d.ts             
npm notice 939B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetcurrentepoch.d.ts.map         
npm notice 3.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetcurrentepoch.js               
npm notice 1.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetcurrentepoch.js.map           
npm notice 473B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetepoch.d.ts                    
npm notice 475B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetepoch.d.ts.map                
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetepoch.js                      
npm notice 612B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetepoch.js.map                  
npm notice 572B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetepochtransaction.d.ts         
npm notice 497B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetepochtransaction.d.ts.map     
npm notice 2.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetepochtransaction.js           
npm notice 635B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetepochtransaction.js.map       
npm notice 1.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgethealth.d.ts                   
npm notice 925B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgethealth.d.ts.map               
npm notice 2.7kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgethealth.js                     
npm notice 908B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgethealth.js.map                 
npm notice 597B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetmmrroot.d.ts                  
npm notice 585B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetmmrroot.d.ts.map              
npm notice 2.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetmmrroot.js                    
npm notice 779B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetmmrroot.js.map                
npm notice 506B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetpassport.d.ts                 
npm notice 481B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetpassport.d.ts.map             
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetpassport.js                   
npm notice 618B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetpassport.js.map               
npm notice 478B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetpayout.d.ts                   
npm notice 476B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetpayout.d.ts.map               
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetpayout.js                     
npm notice 614B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetpayout.js.map                 
npm notice 1.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetreceipt.d.ts                  
npm notice 899B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetreceipt.d.ts.map              
npm notice 2.9kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetreceipt.js                    
npm notice 989B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetreceipt.js.map                
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetreceiptproof.d.ts             
npm notice 909B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetreceiptproof.d.ts.map         
npm notice 3.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetreceiptproof.js               
npm notice 1.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetreceiptproof.js.map           
npm notice 643B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetsignerpubkey.d.ts             
npm notice 611B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetsignerpubkey.d.ts.map         
npm notice 2.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetsignerpubkey.js               
npm notice 814B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidgetsignerpubkey.js.map           
npm notice 622B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidheartbeat.d.ts                   
npm notice 628B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidheartbeat.d.ts.map               
npm notice 2.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidheartbeat.js                     
npm notice 670B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidheartbeat.js.map                 
npm notice 718B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistepochs.d.ts                  
npm notice 755B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistepochs.d.ts.map              
npm notice 2.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistepochs.js                    
npm notice 846B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistepochs.js.map                
npm notice 2.7kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistpassports.d.ts               
npm notice 2.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistpassports.d.ts.map           
npm notice 4.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistpassports.js                 
npm notice 2.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistpassports.js.map             
npm notice 737B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistpassportspendingsync.d.ts    
npm notice 674B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistpassportspendingsync.d.ts.map
npm notice 2.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistpassportspendingsync.js      
npm notice 671B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidlistpassportspendingsync.js.map  
npm notice 890B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidmatch.d.ts                       
npm notice 980B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidmatch.d.ts.map                   
npm notice 2.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidmatch.js                         
npm notice 1.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidmatch.js.map                     
npm notice 852B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidmatchexplain.d.ts                
npm notice 893B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidmatchexplain.d.ts.map            
npm notice 2.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidmatchexplain.js                  
npm notice 898B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidmatchexplain.js.map              
npm notice 491B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidretryepoch.d.ts                  
npm notice 479B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidretryepoch.d.ts.map              
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidretryepoch.js                    
npm notice 616B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidretryepoch.js.map                
npm notice 963B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidroute.d.ts                       
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidroute.d.ts.map                   
npm notice 2.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidroute.js                         
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidroute.js.map                     
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidsearchcompute.d.ts               
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidsearchcompute.d.ts.map           
npm notice 2.6kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidsearchcompute.js                 
npm notice 1.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidsearchcompute.js.map             
npm notice 992B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidsearchmodels.d.ts                
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidsearchmodels.d.ts.map            
npm notice 2.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidsearchmodels.js                  
npm notice 1.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidsearchmodels.js.map              
npm notice 1.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidtriggerpassportsync.d.ts         
npm notice 947B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidtriggerpassportsync.d.ts.map     
npm notice 3.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidtriggerpassportsync.js           
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidtriggerpassportsync.js.map       
npm notice 745B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidupdatepassport.d.ts              
npm notice 683B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidupdatepassport.d.ts.map          
npm notice 2.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidupdatepassport.js                
npm notice 754B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidupdatepassport.js.map            
npm notice 500B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifyepoch.d.ts                 
npm notice 481B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifyepoch.d.ts.map             
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifyepoch.js                   
npm notice 618B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifyepoch.js.map               
npm notice 505B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifypayout.d.ts                
npm notice 482B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifypayout.d.ts.map            
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifypayout.js                  
npm notice 620B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifypayout.js.map              
npm notice 522B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifyreceipt.d.ts               
npm notice 485B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifyreceipt.d.ts.map           
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifyreceipt.js                 
npm notice 622B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/operations/lucidverifyreceipt.js.map             
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passport.d.ts                                    
npm notice 1.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passport.d.ts.map                                
npm notice 3.7kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passport.js                                      
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passport.js.map                                  
npm notice 547B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passportstatus.d.ts                              
npm notice 478B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passportstatus.d.ts.map                          
npm notice 2.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passportstatus.js                                
npm notice 428B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passportstatus.js.map                            
npm notice 579B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passporttype.d.ts                                
npm notice 473B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passporttype.d.ts.map                            
npm notice 2.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passporttype.js                                  
npm notice 464B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/passporttype.js.map                              
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/payoutcalculaterequest.d.ts                      
npm notice 1.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/payoutcalculaterequest.d.ts.map                  
npm notice 3.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/payoutcalculaterequest.js                        
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/payoutcalculaterequest.js.map                    
npm notice 1.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/payoutfromreceiptrequest.d.ts                    
npm notice 1.3kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/payoutfromreceiptrequest.d.ts.map                
npm notice 3.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/payoutfromreceiptrequest.js                      
npm notice 1.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/payoutfromreceiptrequest.js.map                  
npm notice 737B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/policy.d.ts                                      
npm notice 916B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/policy.d.ts.map                                  
npm notice 2.0kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/policy.js                                        
npm notice 740B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/policy.js.map                                    
npm notice 2.1kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/receipt.d.ts                                     
npm notice 2.2kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/receipt.d.ts.map                                 
npm notice 5.4kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/receipt.js                                       
npm notice 3.9kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/receipt.js.map                                   
npm notice 569B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/receiptproof.d.ts                                
npm notice 614B    examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/receiptproof.d.ts.map                            
npm notice 2.5kB   examples/node_modules/raijin-labs-lucid-ai/dist/commonjs/models/receiptproof.js                                  
